GET_PORT_NAME nid=0 pid=2 cs contents:
  B -> val_def=0, def_port=3
  L -> val_def=1, def_port=0
  N -> val_def=0, def_port=4
  NEWB -> val_def=20, def_port=0
  OLD K -> val_def=0, def_port=6
  OLD NEWB -> val_def=0, def_port=7
  T -> val_def=2, def_port=0
  TEMPB -> val_def=3, def_port=0
  TRANS_A -> val_def=5, def_port=0
GET_PORT_NAME nid=0 pid=2 cs contents:
  L -> val_def=0, def_port=0
  OLD K -> val_def=0, def_port=1
  OLD NEWB -> val_def=0, def_port=2
  T -> val_def=0, def_port=3
GET_PORT_NAME nid=0 pid=2 cs contents:
  L -> val_def=0, def_port=2
  OLD K -> val_def=0, def_port=1
  OLD NEWB -> val_def=0, def_port=0
  T -> val_def=0, def_port=3
warning: lower_for_initial: BODY boundary out port 2 duplicates source (20,0) at gid=12025; reusing memoized capture
warning: lower_for_initial: BODY boundary out port 4 duplicates source (20,0) at gid=12025; reusing memoized capture
warning: lower_for_initial: BODY boundary out port 3 duplicates source (22,0) at gid=12025; reusing memoized capture
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  B -> val_def=0, def_port=1
  BKS -> val_def=0, def_port=2
  IPVT -> val_def=0, def_port=3
  N -> val_def=0, def_port=4
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  B -> val_def=0, def_port=1
  BKS -> val_def=0, def_port=2
  IPVT -> val_def=0, def_port=3
  N -> val_def=0, def_port=4
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  B -> val_def=0, def_port=1
  BKS -> val_def=0, def_port=2
  BOTHER -> val_def=0, def_port=2
  IPVT -> val_def=0, def_port=3
  K2 -> val_def=1, def_port=0
  N -> val_def=0, def_port=4
  OLD BOTHER -> val_def=0, def_port=2
  OLD K2 -> val_def=1, def_port=0
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  B -> val_def=0, def_port=1
  BKS -> val_def=0, def_port=2
  BOTHER -> val_def=32, def_port=0
  FRONT -> val_def=27, def_port=0
  IPVT -> val_def=0, def_port=4
  K2 -> val_def=31, def_port=0
  N -> val_def=0, def_port=6
  OLD BOTHER -> val_def=0, def_port=7
  OLD K2 -> val_def=0, def_port=8
  REAR -> val_def=28, def_port=0
  T2 -> val_def=3, def_port=0
  T3 -> val_def=11, def_port=0
  TBOTHER -> val_def=9, def_port=0
  TRANS_A -> val_def=12, def_port=0
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  B -> val_def=0, def_port=1
  BKS -> val_def=0, def_port=2
  BOTHER -> val_def=0, def_port=3
  FRONT -> val_def=0, def_port=4
  I -> val_def=2, def_port=0
  IPVT -> val_def=0, def_port=6
  K2 -> val_def=0, def_port=7
  N -> val_def=0, def_port=8
  OLD BOTHER -> val_def=0, def_port=9
  OLD K2 -> val_def=0, def_port=10
  T2 -> val_def=0, def_port=11
  T3 -> val_def=0, def_port=12
  TBOTHER -> val_def=0, def_port=13
  TRANS_A -> val_def=0, def_port=14
  __forall_body_0 -> val_def=3, def_port=0
  __forall_lb_1_0 -> val_def=2, def_port=1
  __forall_ub_1_0 -> val_def=2, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  B -> val_def=0, def_port=1
  BKS -> val_def=0, def_port=2
  BOTHER -> val_def=0, def_port=3
  FRONT -> val_def=0, def_port=4
  I -> val_def=1, def_port=0
  IPVT -> val_def=0, def_port=5
  K2 -> val_def=0, def_port=6
  N -> val_def=0, def_port=7
  OLD BOTHER -> val_def=0, def_port=8
  OLD K2 -> val_def=0, def_port=9
  T2 -> val_def=0, def_port=10
  T3 -> val_def=0, def_port=11
  TBOTHER -> val_def=0, def_port=12
  TRANS_A -> val_def=0, def_port=13
  __forall_lb_1_0 -> val_def=1, def_port=1
  __forall_ub_1_0 -> val_def=1, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  B -> val_def=0, def_port=1
  BKS -> val_def=0, def_port=2
  BOTHER -> val_def=0, def_port=3
  FRONT -> val_def=0, def_port=4
  I -> val_def=0, def_port=5
  IPVT -> val_def=0, def_port=6
  K2 -> val_def=0, def_port=7
  N -> val_def=0, def_port=8
  OLD BOTHER -> val_def=0, def_port=9
  OLD K2 -> val_def=0, def_port=10
  T2 -> val_def=0, def_port=11
  T3 -> val_def=0, def_port=12
  TBOTHER -> val_def=0, def_port=13
  TRANS_A -> val_def=0, def_port=14
  __forall_lb_1_0 -> val_def=0, def_port=15
  __forall_ub_1_0 -> val_def=0, def_port=16
warning: lower_for_initial: BODY boundary out port 4 duplicates source (31,0) at gid=12034; reusing memoized capture
warning: lower_for_initial: BODY boundary out port 1 duplicates source (32,0) at gid=12034; reusing memoized capture
warning: lower_for_initial: BODY boundary out port 3 duplicates source (32,0) at gid=12034; reusing memoized capture
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  IVECT -> val_def=1, def_port=1
  LDA -> val_def=0, def_port=1
  MAT -> val_def=1, def_port=0
  N -> val_def=0, def_port=2
  RC -> val_def=1, def_port=2
  ZVECT -> val_def=1, def_port=3
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  A1 -> val_def=3, def_port=0
  ANORM -> val_def=1, def_port=0
  INFO -> val_def=3, def_port=2
  IPVT1 -> val_def=3, def_port=1
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
  RCOND -> val_def=52, def_port=0
  YNORM -> val_def=29, def_port=1
  YNORM2 -> val_def=47, def_port=0
  YNORM3 -> val_def=48, def_port=1
  YNORM4 -> val_def=50, def_port=1
  Z1 -> val_def=5, def_port=0
  Z2 -> val_def=16, def_port=0
  Z3 -> val_def=17, def_port=0
  Z4 -> val_def=28, def_port=0
  Z5 -> val_def=29, def_port=0
  Z6 -> val_def=41, def_port=0
  Z7 -> val_def=48, def_port=0
  Z8 -> val_def=50, def_port=0
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  J -> val_def=2, def_port=0
  LDA -> val_def=0, def_port=2
  N -> val_def=0, def_port=3
  __forall_body_0 -> val_def=3, def_port=0
  __forall_lb_2_0 -> val_def=2, def_port=1
  __forall_ub_2_0 -> val_def=2, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  J -> val_def=2, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
  __forall_lb_2_0 -> val_def=2, def_port=1
  __forall_ub_2_0 -> val_def=2, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  J -> val_def=0, def_port=1
  LDA -> val_def=0, def_port=2
  N -> val_def=0, def_port=3
  __forall_lb_2_0 -> val_def=0, def_port=4
  __forall_ub_2_0 -> val_def=0, def_port=5
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  J -> val_def=0, def_port=1
  LDA -> val_def=0, def_port=2
  N -> val_def=0, def_port=3
  X -> val_def=1, def_port=0
  __forall_lb_2_0 -> val_def=0, def_port=4
  __forall_ub_2_0 -> val_def=0, def_port=5
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  J -> val_def=0, def_port=1
  LDA -> val_def=0, def_port=2
  N -> val_def=0, def_port=3
  X -> val_def=1, def_port=0
  __forall_lb_2_0 -> val_def=0, def_port=4
  __forall_ub_2_0 -> val_def=0, def_port=5
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  J -> val_def=2, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
  __forall_lb_2_0 -> val_def=2, def_port=1
  __forall_ub_2_0 -> val_def=2, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  J -> val_def=0, def_port=1
  LDA -> val_def=0, def_port=2
  N -> val_def=0, def_port=3
  __forall_lb_2_0 -> val_def=0, def_port=4
  __forall_ub_2_0 -> val_def=0, def_port=5
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=1
  LINFO -> val_def=1, def_port=0
  LIPVT -> val_def=1, def_port=2
  LLU -> val_def=1, def_port=1
  N -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=1
  N -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  INFO -> val_def=2, def_port=0
  IPVT -> val_def=3, def_port=0
  K -> val_def=1, def_port=0
  LDA -> val_def=0, def_port=1
  LU -> val_def=0, def_port=0
  N -> val_def=0, def_port=2
  OLD INFO -> val_def=2, def_port=0
  OLD IPVT -> val_def=3, def_port=0
  OLD K -> val_def=1, def_port=0
  OLD LU -> val_def=0, def_port=0
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  INFO -> val_def=0, def_port=1
  J -> val_def=2, def_port=0
  K -> val_def=0, def_port=2
  LDA -> val_def=0, def_port=3
  N -> val_def=0, def_port=4
  __forall_lb_2_0 -> val_def=2, def_port=1
  __forall_ub_2_0 -> val_def=2, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  INFO -> val_def=0, def_port=1
  J -> val_def=0, def_port=2
  K -> val_def=0, def_port=3
  LDA -> val_def=0, def_port=4
  N -> val_def=0, def_port=5
  __forall_lb_2_0 -> val_def=0, def_port=6
  __forall_ub_2_0 -> val_def=0, def_port=7
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  INFO -> val_def=18, def_port=0
  IPVT -> val_def=17, def_port=0
  K -> val_def=2, def_port=0
  L -> val_def=16, def_port=0
  LDA -> val_def=0, def_port=4
  LU -> val_def=18, def_port=1
  N -> val_def=0, def_port=6
  OLD INFO -> val_def=0, def_port=7
  OLD IPVT -> val_def=0, def_port=8
  OLD K -> val_def=0, def_port=9
  OLD LU -> val_def=0, def_port=10
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  INFO -> val_def=0, def_port=3
  IPVT -> val_def=0, def_port=4
  K -> val_def=0, def_port=5
  L -> val_def=0, def_port=1
  LDA -> val_def=0, def_port=6
  LU -> val_def=0, def_port=7
  N -> val_def=0, def_port=8
  OLD INFO -> val_def=0, def_port=9
  OLD IPVT -> val_def=0, def_port=10
  OLD K -> val_def=0, def_port=2
  OLD LU -> val_def=0, def_port=11
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  L -> val_def=0, def_port=1
  OLD K -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  INFO -> val_def=0, def_port=1
  IPVT -> val_def=0, def_port=2
  K -> val_def=0, def_port=3
  L -> val_def=0, def_port=4
  LDA -> val_def=0, def_port=5
  LU -> val_def=0, def_port=6
  N -> val_def=0, def_port=7
  OLD INFO -> val_def=0, def_port=8
  OLD IPVT -> val_def=0, def_port=9
  OLD K -> val_def=0, def_port=10
  OLD LU -> val_def=0, def_port=11
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  ENDLU -> val_def=13, def_port=0
  INFO -> val_def=0, def_port=1
  IPVT -> val_def=0, def_port=2
  K -> val_def=0, def_port=3
  L -> val_def=0, def_port=4
  LDA -> val_def=0, def_port=5
  LU -> val_def=0, def_port=6
  N -> val_def=0, def_port=7
  OLD INFO -> val_def=0, def_port=8
  OLD IPVT -> val_def=0, def_port=9
  OLD K -> val_def=0, def_port=10
  OLD LU -> val_def=0, def_port=11
  T -> val_def=9, def_port=0
  T4_TRAN -> val_def=12, def_port=0
  TMP1LU -> val_def=1, def_port=0
  TMP2LU -> val_def=10, def_port=0
GET_PORT_NAME nid=0 pid=2 cs contents:
  L -> val_def=0, def_port=0
  OLD K -> val_def=0, def_port=1
  OLD LU -> val_def=0, def_port=2
GET_PORT_NAME nid=0 pid=2 cs contents:
  L -> val_def=0, def_port=1
  OLD K -> val_def=0, def_port=2
  OLD LU -> val_def=0, def_port=0
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  INFO -> val_def=0, def_port=1
  IPVT -> val_def=0, def_port=2
  K -> val_def=0, def_port=3
  L -> val_def=0, def_port=4
  LDA -> val_def=0, def_port=5
  LU -> val_def=0, def_port=6
  N -> val_def=0, def_port=7
  OLD INFO -> val_def=0, def_port=8
  OLD IPVT -> val_def=0, def_port=9
  OLD K -> val_def=0, def_port=10
  OLD LU -> val_def=0, def_port=11
  T -> val_def=0, def_port=12
  T4_TRAN -> val_def=0, def_port=13
  TMP1LU -> val_def=0, def_port=14
  TMP2LU -> val_def=0, def_port=15
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  INFO -> val_def=0, def_port=1
  IPVT -> val_def=0, def_port=2
  K -> val_def=0, def_port=3
  L -> val_def=0, def_port=4
  LDA -> val_def=0, def_port=5
  LU -> val_def=0, def_port=6
  N -> val_def=0, def_port=7
  OLD INFO -> val_def=0, def_port=8
  OLD IPVT -> val_def=0, def_port=9
  OLD K -> val_def=0, def_port=10
  OLD LU -> val_def=0, def_port=11
  T -> val_def=0, def_port=12
  T4_TRAN -> val_def=0, def_port=13
  TMP1LU -> val_def=0, def_port=14
  TMP2LU -> val_def=0, def_port=15
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  INFO -> val_def=0, def_port=1
  IPVT -> val_def=0, def_port=2
  J -> val_def=6, def_port=0
  K -> val_def=0, def_port=4
  L -> val_def=0, def_port=5
  LDA -> val_def=0, def_port=6
  LU -> val_def=0, def_port=7
  N -> val_def=0, def_port=8
  NMAT -> val_def=3, def_port=0
  OLD INFO -> val_def=0, def_port=10
  OLD IPVT -> val_def=0, def_port=11
  OLD J -> val_def=0, def_port=12
  OLD K -> val_def=0, def_port=13
  OLD LU -> val_def=0, def_port=14
  OLD NMAT -> val_def=0, def_port=15
  T -> val_def=2, def_port=0
  T4_TRAN -> val_def=0, def_port=17
  TMP1LU -> val_def=0, def_port=18
  TMP2LU -> val_def=0, def_port=19
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=2
  INFO -> val_def=0, def_port=3
  IPVT -> val_def=0, def_port=4
  J -> val_def=0, def_port=5
  K -> val_def=0, def_port=6
  L -> val_def=0, def_port=0
  LDA -> val_def=0, def_port=7
  LU -> val_def=0, def_port=8
  N -> val_def=0, def_port=9
  NMAT -> val_def=0, def_port=10
  OLD INFO -> val_def=0, def_port=11
  OLD IPVT -> val_def=0, def_port=12
  OLD J -> val_def=0, def_port=13
  OLD K -> val_def=0, def_port=1
  OLD LU -> val_def=0, def_port=14
  OLD NMAT -> val_def=0, def_port=15
  T -> val_def=0, def_port=16
  T4_TRAN -> val_def=0, def_port=17
  TMP1LU -> val_def=0, def_port=18
  TMP2LU -> val_def=0, def_port=19
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  INFO -> val_def=0, def_port=1
  IPVT -> val_def=0, def_port=2
  J -> val_def=0, def_port=3
  K -> val_def=0, def_port=4
  L -> val_def=0, def_port=5
  LDA -> val_def=0, def_port=6
  LU -> val_def=0, def_port=7
  N -> val_def=0, def_port=8
  NMAT -> val_def=0, def_port=9
  OLD INFO -> val_def=0, def_port=10
  OLD IPVT -> val_def=0, def_port=11
  OLD J -> val_def=0, def_port=12
  OLD K -> val_def=0, def_port=13
  OLD LU -> val_def=0, def_port=14
  OLD NMAT -> val_def=0, def_port=15
  T -> val_def=0, def_port=16
  T4_TRAN -> val_def=0, def_port=17
  TMP1LU -> val_def=0, def_port=18
  TMP2LU -> val_def=0, def_port=19
GET_PORT_NAME nid=0 pid=2 cs contents:
  A -> val_def=0, def_port=0
  INFO -> val_def=0, def_port=1
  IPVT -> val_def=0, def_port=2
  J -> val_def=0, def_port=3
  K -> val_def=0, def_port=4
  L -> val_def=0, def_port=5
  LDA -> val_def=0, def_port=6
  LU -> val_def=0, def_port=7
  N -> val_def=0, def_port=8
  NMAT -> val_def=0, def_port=9
  OLD INFO -> val_def=0, def_port=10
  OLD IPVT -> val_def=0, def_port=11
  OLD J -> val_def=0, def_port=12
  OLD K -> val_def=0, def_port=13
  OLD LU -> val_def=0, def_port=14
  OLD NMAT -> val_def=0, def_port=15
  T -> val_def=0, def_port=16
  T4_TRAN -> val_def=0, def_port=17
  TMP1LU -> val_def=0, def_port=18
  TMP2LU -> val_def=0, def_port=19
